ID,NumDealsPurchases,PromoAccepted,Responder
5524,3,1,Low
2174,2,0,None
4141,1,0,None
6182,2,0,None
5324,5,0,None
7446,2,0,None
965,4,0,None
6177,2,0,None
4855,1,1,Low
5899,1,1,Low
1994,1,0,None
387,1,0,None
2125,1,0,None
8180,3,0,None
2569,1,0,None
2114,1,3,Low
9736,3,0,None
4939,2,0,None
6565,2,1,Low
2278,2,0,None
9360,1,0,None
5376,15,0,None
1993,3,1,Low
4047,3,0,None
1409,7,0,None
7892,2,0,None
2404,4,0,None
5255,0,0,None
9422,2,0,None
1966,1,1,Low
6864,2,0,None
3033,1,0,None
5710,2,1,Low
7373,6,1,Low
8755,1,0,None
10738,1,0,None
4339,5,0,None
10755,3,0,None
8595,2,0,None
2968,2,2,Low
8601,2,0,None
503,2,0,None
8430,1,0,None
7281,1,0,None
2139,3,0,None
1371,1,0,None
9909,3,1,Low
7286,1,0,None
7244,3,0,None
6566,9,0,None
8614,1,0,None
4114,1,0,None
1331,2,0,None
2225,1,3,Low
9381,7,0,None
6260,1,2,Low
10383,1,1,Low
7437,1,0,None
8557,2,0,None
8375,3,0,None
6853,1,3,Low
3076,4,0,None
1012,4,0,None
6518,1,0,None
4137,1,0,None
8082,1,1,Low
1386,1,0,None
9369,1,3,Low
4477,1,0,None
1357,7,0,None
1402,3,0,None
10629,3,0,None
6312,4,0,None
8132,5,1,Low
1050,1,0,None
5846,1,0,None
1859,1,1,Low
7503,0,2,Low
10401,1,0,None
1618,2,2,Low
3332,4,0,None
2261,1,0,None
5346,3,0,None
4119,1,0,None
535,1,0,None
5268,2,0,None
273,5,1,Low
4452,4,3,Low
8504,1,1,Low
771,1,0,None
8996,12,0,None
9235,1,0,None
5798,1,0,None
11178,1,0,None
2230,3,0,None
7516,1,0,None
7247,5,1,Low
11100,2,0,None
4646,1,1,Low
3037,2,0,None
1473,2,0,None
1016,2,0,None
4518,2,0,None
9370,1,0,None
8908,1,1,Low
8373,1,0,None
7533,4,0,None
2683,4,0,None
3629,2,0,None
10991,1,0,None
5077,1,0,None
7431,1,2,Low
3267,3,1,Low
999,1,3,Low
9215,5,0,None
2286,2,0,None
1592,0,2,Low
367,5,0,None
5234,2,0,None
9862,2,0,None
9805,4,0,None
6205,3,1,Low
8442,2,0,None
7386,1,0,None
7215,0,4,High
1491,2,0,None
11071,1,1,Low
3381,2,0,None
8268,3,0,None
11051,4,0,None
8026,5,0,None
433,5,0,None
9597,1,0,None
1295,1,0,None
5290,5,0,None
1685,1,1,Low
5342,2,0,None
9579,3,0,None
7660,2,2,Low
1461,2,0,None
821,1,0,None
11084,2,1,Low
8690,1,0,None
2937,3,0,None
9701,3,0,None
9949,3,0,None
10837,1,1,Low
3120,1,0,None
5885,7,0,None
4050,1,0,None
3830,1,0,None
7987,4,1,Low
7798,4,0,None
92,4,0,None
7055,2,0,None
10240,1,3,Low
3025,3,0,None
9283,1,0,None
9970,1,0,None
2730,1,0,None
2795,1,0,None
9260,2,0,None
8182,4,0,None
10095,1,0,None
8475,15,0,None
4370,3,0,None
10573,1,1,Low
3712,1,1,Low
6637,1,0,None
3152,3,0,None
5610,2,0,None
6460,2,0,None
1349,1,0,None
1880,2,0,None
641,1,1,Low
8717,1,0,None
10314,1,3,Low
10854,2,0,None
10492,1,0,None
6935,1,1,Low
7698,1,0,None
3559,3,0,None
10562,1,0,None
10796,1,0,None
2563,1,0,None
3518,1,0,None
5823,2,0,None
3934,2,0,None
6982,1,0,None
6431,2,0,None
9733,1,1,Low
5602,1,0,None
7829,1,0,None
1324,2,0,None
326,4,0,None
7224,2,0,None
6999,1,0,None
9938,1,1,Low
6422,1,0,None
3182,6,2,Low
7300,3,1,Low
10424,1,0,None
8727,3,0,None
2798,0,4,High
1030,2,0,None
624,1,2,Low
5176,1,1,Low
5552,6,0,None
868,1,0,None
380,5,2,Low
2677,5,0,None
6521,1,0,None
6927,8,0,None
2877,10,0,None
0,1,0,None
1584,6,0,None
7264,1,0,None
6274,1,2,Low
1377,2,0,None
454,2,0,None
1755,1,0,None
2075,1,0,None
4785,2,0,None
9076,4,0,None
7079,5,0,None
4653,4,0,None
7375,2,0,None
709,3,0,None
460,1,0,None
3726,1,0,None
6798,9,1,Low
5341,1,1,Low
1606,1,0,None
9617,1,0,None
3233,3,0,None
89,2,0,None
2936,1,0,None
9449,1,0,None
7297,4,0,None
11004,1,0,None
313,1,1,Low
9940,2,0,None
10735,1,0,None
9529,1,2,Low
6439,7,0,None
7411,2,0,None
2176,2,4,High
9265,2,0,None
8867,1,0,None
8932,4,0,None
10236,2,0,None
6340,2,0,None
10089,1,5,High
2227,2,0,None
10992,5,0,None
5304,2,0,None
309,3,1,Low
3406,4,0,None
2661,4,0,None
3153,1,0,None
10264,2,2,Low
1184,3,0,None
4200,4,0,None
9396,1,0,None
2387,6,1,Low
6690,4,0,None
1225,1,1,Low
9703,4,2,Low
291,1,0,None
4557,2,0,None
2379,2,1,Low
5726,3,0,None
3066,2,0,None
6336,4,0,None
10967,3,0,None
2304,2,0,None
3445,2,1,Low
7828,1,0,None
3762,1,2,Low
4391,1,0,None
4669,3,0,None
10144,2,0,None
8652,2,0,None
1672,1,0,None
8962,2,0,None
9974,1,0,None
10983,1,0,None
8148,13,0,None
10102,1,0,None
4697,3,0,None
9262,1,1,Low
7254,3,0,None
4543,1,1,Low
4927,3,0,None
10451,1,0,None
2926,3,2,Low
2874,1,0,None
9738,1,0,None
7119,1,0,None
3924,5,1,Low
5827,4,0,None
5596,1,0,None
10812,1,0,None
1717,3,0,None
9491,3,0,None
9274,1,1,Low
6609,1,1,Low
6963,1,1,Low
4440,1,1,Low
1379,1,0,None
10032,4,0,None
2826,2,0,None
2437,1,2,Low
6320,1,0,None
3050,6,0,None
231,2,0,None
2392,2,0,None
9478,2,0,None
113,2,0,None
2863,6,2,Low
1802,3,0,None
520,1,0,None
8275,1,0,None
9750,5,0,None
2607,6,0,None
7214,1,0,None
5835,3,0,None
3896,1,0,None
10350,1,0,None
7786,4,0,None
2861,1,0,None
663,1,0,None
10675,2,1,Low
2521,1,2,Low
9592,2,0,None
10151,1,0,None
7381,1,4,High
4099,1,0,None
9560,1,2,Low
1150,1,1,Low
10172,1,0,None
11191,1,0,None
9707,3,2,Low
6245,2,0,None
8234,1,2,Low
1411,1,0,None
8553,2,0,None
1826,1,1,Low
8842,3,0,None
11030,1,1,Low
2579,4,0,None
175,2,2,Low
9185,3,1,Low
11056,1,0,None
9365,5,0,None
6201,2,0,None
2061,1,1,Low
6184,1,0,None
6142,1,0,None
4107,2,0,None
7274,1,1,Low
9336,3,0,None
2958,3,0,None
933,1,0,None
5837,7,0,None
10704,2,0,None
5125,1,0,None
4432,2,0,None
5955,1,0,None
2928,2,0,None
5680,1,0,None
10313,6,0,None
2557,1,1,Low
1245,4,1,Low
1519,3,1,Low
10703,4,0,None
1726,1,2,Low
4459,1,0,None
1729,2,0,None
1517,1,0,None
2098,1,0,None
9543,1,0,None
6878,3,0,None
3310,7,0,None
2724,1,0,None
948,3,0,None
6720,3,2,Low
6202,4,0,None
2066,1,0,None
9799,3,0,None
8318,0,1,Low
5642,2,0,None
2669,1,0,None
455,1,0,None
7683,3,0,None
3428,1,0,None
7414,4,0,None
6354,2,1,Low
798,1,0,None
8213,4,1,Low
2488,4,0,None
9999,1,0,None
7617,5,0,None
615,1,0,None
2552,9,2,Low
194,1,0,None
3645,3,1,Low
8890,3,0,None
5049,1,0,None
9973,3,0,None
7301,2,1,Low
10882,4,0,None
7030,3,1,Low
7422,3,0,None
3523,2,0,None
7106,1,0,None
6504,3,1,Low
5067,1,4,High
4216,1,3,Low
8581,9,0,None
5929,2,0,None
3129,1,0,None
6528,1,0,None
1361,1,3,Low
6932,0,1,Low
7284,1,0,None
1340,1,3,Low
8746,2,2,Low
5987,2,0,None
3767,2,0,None
3725,1,5,High
4324,5,0,None
238,15,0,None
6694,1,0,None
498,2,0,None
9347,1,0,None
9699,3,0,None
10664,2,0,None
5455,3,0,None
456,2,0,None
5012,1,0,None
7495,2,0,None
5029,1,0,None
10642,1,0,None
2106,1,0,None
10364,1,0,None
5954,2,0,None
1137,1,2,Low
2541,2,0,None
1142,2,0,None
2276,5,0,None
2807,3,0,None
6471,1,0,None
6131,2,0,None
6233,3,0,None
4148,7,0,None
4947,1,3,Low
3225,4,2,Low
7540,2,0,None
10648,1,0,None
1992,4,2,Low
7851,1,0,None
8594,2,0,None
7059,1,1,Low
2815,2,0,None
2416,1,0,None
7999,1,3,Low
9213,1,0,None
9697,3,0,None
3916,3,0,None
2021,4,0,None
1581,1,1,Low
564,7,2,Low
6619,2,0,None
9081,1,0,None
178,4,0,None
916,2,0,None
5512,1,0,None
8970,4,0,None
10581,7,0,None
5300,1,0,None
5154,1,0,None
8346,2,2,Low
1676,4,0,None
9286,1,0,None
2426,1,1,Low
5172,2,0,None
5562,2,0,None
3436,1,0,None
3921,1,0,None
3403,2,0,None
22,2,0,None
10965,1,1,Low
9426,4,0,None
6605,1,1,Low
3136,3,0,None
8737,1,0,None
11088,1,0,None
716,3,0,None
466,1,0,None
9135,2,0,None
10623,1,0,None
8151,1,0,None
5140,2,0,None
10160,1,0,None
4945,2,0,None
10584,1,0,None
6071,1,0,None
3386,1,0,None
8939,6,0,None
9925,3,1,Low
4320,1,0,None
5389,3,1,Low
6036,1,1,Low
182,4,0,None
203,1,0,None
11025,4,0,None
10203,1,0,None
4607,1,0,None
3711,1,2,Low
3696,2,0,None
2532,1,1,Low
9214,1,0,None
4943,1,2,Low
35,3,1,Low
2258,1,0,None
4322,1,0,None
713,1,0,None
4702,1,0,None
3281,6,0,None
702,4,0,None
2004,1,0,None
4769,7,1,Low
4437,2,0,None
8724,2,0,None
10741,4,0,None
1991,1,0,None
6931,1,2,Low
11096,2,0,None
304,3,0,None
3665,3,0,None
10591,2,0,None
5036,2,0,None
5547,1,3,Low
7822,2,0,None
8541,2,0,None
10955,1,1,Low
4368,1,0,None
9671,4,2,Low
2256,2,0,None
4279,2,0,None
5371,2,2,Low
9240,2,0,None
9460,1,0,None
9504,1,1,Low
8692,6,0,None
448,2,0,None
8314,1,1,Low
8420,2,0,None
3174,1,5,High
7685,1,0,None
3179,0,0,None
9780,2,0,None
10681,5,0,None
10232,3,0,None
4184,2,0,None
9120,4,0,None
891,1,0,None
10381,1,0,None
3525,1,0,None
6818,5,0,None
3526,2,0,None
8181,3,0,None
1029,1,0,None
7369,2,0,None
2574,3,4,High
8159,3,0,None
1160,4,0,None
10242,2,0,None
5253,6,0,None
5966,5,1,Low
5314,7,0,None
5081,1,0,None
5123,1,0,None
5756,2,0,None
8036,4,0,None
9058,1,4,High
5057,2,0,None
254,3,1,Low
4179,1,0,None
3710,2,1,Low
7627,0,3,Low
4501,1,0,None
6424,1,0,None
3075,1,0,None
4992,3,1,Low
5252,1,0,None
7444,2,0,None
6919,3,0,None
3537,3,0,None
10277,1,0,None
2453,3,0,None
7972,1,0,None
895,3,0,None
1177,4,0,None
7141,4,1,Low
7232,2,0,None
8477,1,0,None
2457,2,0,None
988,1,1,Low
7930,2,0,None
4587,1,0,None
6682,1,0,None
6222,2,0,None
10299,3,1,Low
3083,5,0,None
8953,2,0,None
1503,0,0,None
8650,1,0,None
10862,5,0,None
2782,3,0,None
6941,1,0,None
10972,1,2,Low
10708,1,0,None
6583,1,1,Low
3641,2,0,None
10156,1,0,None
4299,7,1,Low
3469,3,0,None
5063,3,0,None
10727,2,0,None
9624,1,0,None
5156,5,0,None
4376,1,2,Low
8923,1,1,Low
8461,1,0,None
6945,1,0,None
944,1,0,None
1907,5,1,Low
701,2,1,Low
3856,4,0,None
4149,1,0,None
2131,4,0,None
2942,2,1,Low
1173,1,3,Low
4381,7,0,None
4611,0,3,Low
3376,1,0,None
4679,3,0,None
10928,2,0,None
4248,0,1,Low
6728,2,0,None
6661,5,0,None
4725,1,0,None
3277,2,0,None
5555,0,0,None
2564,2,0,None
946,2,0,None
3867,1,0,None
6940,4,1,Low
55,4,0,None
7093,1,0,None
5084,1,0,None
1777,1,0,None
8162,1,0,None
10826,1,0,None
8754,1,0,None
1987,2,0,None
11007,1,0,None
7426,3,0,None
9153,3,0,None
10379,5,0,None
9204,4,0,None
3197,2,0,None
2920,2,0,None
6961,1,0,None
4673,3,2,Low
9937,1,0,None
8779,4,2,Low
9596,1,0,None
2891,2,0,None
4910,1,0,None
75,1,0,None
10120,2,0,None
6327,1,0,None
10142,2,0,None
9826,1,1,Low
1501,15,0,None
10767,1,2,Low
7279,1,0,None
7230,6,2,Low
143,1,0,None
450,3,0,None
9316,1,0,None
6379,3,1,Low
9239,1,0,None
8315,1,0,None
2868,3,1,Low
10888,2,0,None
1277,1,1,Low
9977,3,0,None
10196,2,0,None
6384,3,1,Low
8029,1,4,High
968,3,0,None
6988,2,2,Low
4472,1,0,None
6991,2,0,None
3336,3,1,Low
4301,1,2,Low
1940,1,0,None
1272,4,0,None
1388,2,0,None
1044,3,0,None
6969,3,0,None
10479,1,0,None
3619,1,2,Low
1715,2,0,None
10159,6,0,None
1463,1,0,None
5114,2,0,None
4990,1,0,None
4329,2,0,None
10936,1,0,None
4692,5,2,Low
7212,1,0,None
6086,1,1,Low
437,1,0,None
11171,7,0,None
11101,1,1,Low
5329,1,0,None
610,8,0,None
9384,7,0,None
5956,5,0,None
10430,3,3,Low
7875,1,4,High
7072,2,0,None
6255,1,0,None
6516,1,0,None
5564,2,0,None
5682,4,0,None
7458,2,0,None
5237,3,0,None
7761,2,0,None
5278,1,1,Low
3560,1,1,Low
7235,3,0,None
10548,1,0,None
2281,1,1,Low
4073,1,2,Low
6974,1,0,None
7938,2,0,None
7094,1,0,None
3667,1,4,High
7723,1,0,None
3870,1,0,None
4012,5,1,Low
5909,5,0,None
10470,2,0,None
6488,1,0,None
10270,2,0,None
6887,2,0,None
6406,1,0,None
7573,1,2,Low
4508,1,0,None
221,3,0,None
5331,1,0,None
1911,1,0,None
20,1,0,None
8786,4,0,None
10582,2,0,None
1915,1,0,None
8897,8,1,Low
2371,3,0,None
4303,0,0,None
6825,1,0,None
1072,2,0,None
4964,1,0,None
2461,2,0,None
10736,2,0,None
3194,1,0,None
10839,2,0,None
49,1,0,None
4290,1,0,None
10219,1,0,None
4211,2,0,None
1135,5,0,None
6299,6,2,Low
10846,6,1,Low
347,4,0,None
6543,1,0,None
10446,1,4,High
3479,1,1,Low
11075,4,0,None
4442,2,0,None
199,1,1,Low
6722,3,0,None
796,3,0,None
3749,1,0,None
8523,3,0,None
310,4,0,None
8629,1,0,None
236,3,0,None
9930,1,0,None
3483,3,4,High
4599,6,0,None
7326,1,0,None
7352,4,0,None
2350,7,1,Low
9145,2,0,None
2964,1,0,None
5585,2,1,Low
9687,1,0,None
3732,6,0,None
6303,0,0,None
11176,2,0,None
2986,1,0,None
7462,3,0,None
3900,1,0,None
7034,2,0,None
9493,1,3,Low
1143,2,0,None
1,1,2,Low
3855,1,0,None
5536,1,5,High
5989,1,0,None
9499,3,2,Low
6768,2,0,None
2150,1,0,None
6646,1,0,None
4887,1,0,None
8560,1,0,None
3321,3,0,None
11003,2,0,None
10402,2,0,None
9904,5,0,None
6141,2,0,None
5687,1,0,None
10856,1,0,None
5121,2,1,Low
4186,3,0,None
368,3,0,None
3312,4,0,None
11121,4,0,None
5332,1,0,None
5848,1,4,High
10343,2,0,None
5935,3,0,None
2895,2,0,None
10262,4,0,None
7848,2,0,None
9477,3,0,None
4856,1,2,Low
7186,2,1,Low
5794,3,3,Low
1456,7,0,None
4877,1,0,None
425,3,0,None
3007,2,0,None
1031,1,1,Low
4297,2,0,None
807,6,0,None
9553,1,0,None
4271,6,0,None
4120,2,0,None
2036,3,0,None
115,3,0,None
4259,1,0,None
8687,3,0,None
2447,2,0,None
10140,1,2,Low
9353,2,1,Low
3623,3,0,None
738,4,0,None
7631,1,0,None
4789,1,3,Low
773,7,0,None
10602,2,0,None
1446,1,0,None
3270,4,0,None
8443,3,2,Low
9653,2,0,None
8916,1,0,None
8017,2,0,None
5830,1,1,Low
4597,1,0,None
7023,4,0,None
8086,2,0,None
8825,8,0,None
2930,2,0,None
1928,2,1,Low
7108,6,0,None
10925,1,0,None
9960,1,0,None
8800,2,2,Low
9224,2,0,None
5519,1,1,Low
5046,2,0,None
7037,3,0,None
905,4,0,None
8624,1,0,None
8945,2,0,None
6445,1,0,None
2727,1,0,None
6404,5,0,None
11074,1,0,None
10150,0,2,Low
1968,1,0,None
6534,1,0,None
9485,1,0,None
7053,1,0,None
4654,1,0,None
9760,6,1,Low
1048,2,1,Low
10619,1,2,Low
9308,1,0,None
10505,1,0,None
8362,1,3,Low
2625,2,0,None
4637,1,1,Low
9972,1,2,Low
4483,1,0,None
4487,1,1,Low
4988,3,0,None
8931,1,1,Low
5871,3,0,None
2008,1,1,Low
3139,1,1,Low
10037,1,0,None
10673,1,0,None
5303,1,0,None
538,1,0,None
7922,2,1,Low
5692,1,0,None
4843,1,0,None
6383,2,0,None
1628,1,0,None
1204,3,1,Low
3673,3,0,None
760,2,0,None
8957,8,0,None
4128,2,0,None
6810,1,2,Low
5386,0,4,High
8700,3,0,None
3202,1,2,Low
1328,3,0,None
8405,2,0,None
6515,1,0,None
2882,2,0,None
7574,1,0,None
6387,3,1,Low
5320,4,1,Low
5048,1,0,None
8146,1,0,None
10031,5,0,None
5748,3,1,Low
2134,4,0,None
1523,2,0,None
9665,4,0,None
4640,2,0,None
3635,3,0,None
3547,2,1,Low
2456,5,0,None
5633,7,0,None
7801,3,0,None
10489,1,3,Low
7011,3,0,None
2620,1,1,Low
3933,6,0,None
10981,1,0,None
1734,4,0,None
10995,3,0,None
6357,3,0,None
9209,1,0,None
10286,1,0,None
2611,1,1,Low
1600,7,0,None
3308,3,0,None
5407,5,1,Low
2166,1,0,None
3955,0,0,None
6634,1,0,None
3056,3,0,None
5718,1,3,Low
6872,2,0,None
8164,1,0,None
4580,1,4,High
9305,1,0,None
453,2,0,None
8545,1,5,High
9850,1,0,None
7378,5,1,Low
7646,4,0,None
1640,2,0,None
5184,1,0,None
8492,1,1,Low
11188,3,0,None
1212,3,1,Low
9097,4,0,None
10473,1,3,Low
7962,1,3,Low
9984,5,3,Low
5527,2,0,None
6374,5,0,None
7453,6,2,Low
8952,2,0,None
241,1,1,Low
8975,4,1,Low
6119,1,0,None
5236,1,3,Low
5723,1,0,None
1710,7,0,None
1970,1,0,None
5313,3,0,None
10634,1,0,None
7010,1,1,Low
8562,1,0,None
3158,1,0,None
4436,1,0,None
5287,3,0,None
2445,1,0,None
6059,7,1,Low
4550,1,0,None
4240,2,0,None
8911,3,0,None
3706,1,2,Low
3628,2,0,None
10175,1,0,None
8985,5,0,None
5204,1,2,Low
9220,1,1,Low
9888,1,0,None
5263,1,0,None
1020,1,1,Low
9503,2,0,None
10613,4,0,None
67,3,0,None
6019,1,2,Low
5863,4,0,None
3717,2,1,Low
6730,3,0,None
10749,15,0,None
4998,1,1,Low
6287,1,1,Low
5985,3,0,None
4754,1,0,None
4002,1,0,None
8870,6,1,Low
966,6,1,Low
4767,1,1,Low
9725,1,1,Low
4475,1,0,None
5740,2,1,Low
5731,1,0,None
7290,1,0,None
3846,4,0,None
8104,1,0,None
4507,1,0,None
11013,1,0,None
4491,11,1,Low
3759,2,1,Low
1162,2,1,Low
2055,2,1,Low
10766,1,0,None
4415,3,0,None
3005,1,3,Low
2223,8,0,None
4817,1,0,None
2875,1,0,None
10536,2,0,None
11112,6,0,None
3807,3,0,None
9197,2,0,None
10832,1,0,None
6421,1,1,Low
4207,1,2,Low
577,2,0,None
10855,2,0,None
3081,1,0,None
3535,1,0,None
247,6,1,Low
8707,1,1,Low
9523,1,0,None
6072,1,2,Low
6295,4,0,None
10914,2,0,None
1509,0,5,High
5577,1,0,None
7348,1,1,Low
1127,1,1,Low
1833,2,0,None
4944,1,0,None
9080,3,0,None
6466,3,0,None
9964,1,0,None
4790,1,0,None
10245,1,0,None
1109,1,0,None
6001,2,0,None
5538,0,4,High
10552,2,0,None
1545,6,0,None
7409,2,0,None
4444,1,0,None
146,1,1,Low
6271,1,0,None
10065,2,0,None
4741,2,1,Low
246,7,0,None
375,1,0,None
1524,1,2,Low
10022,1,0,None
7451,0,1,Low
11010,3,0,None
4356,3,2,Low
